,Unnamed: 0,id,days_on_platform,purchases,total
2,2,2,34.0,5,90
3,3,3,28.0,5,90
4,4,4,26.0,5,90
5,5,5,14.0,5,90
8,8,8,23.0,5,90
9,9,9,19.0,5,90
12,12,12,12.0,5,90
15,15,15,20.0,5,90
16,16,16,18.0,5,90
17,17,17,2.0,5,90
18,18,18,32.0,5,90
19,19,19,13.0,5,90
20,20,20,15.0,5,90
23,23,23,5.0,5,90
25,25,25,9.0,5,90
26,26,26,34.0,5,90
29,29,29,15.0,5,90
31,31,31,15.0,5,90
32,32,32,4.0,5,90
34,34,34,8.0,5,90
35,35,35,30.0,5,90
36,36,36,52.0,5,90
38,38,38,25.0,5,90
40,40,40,20.0,5,90
44,44,44,28.0,5,90
47,47,47,33.0,5,90
48,48,48,35.0,5,90
49,49,49,44.0,5,90
50,50,50,22.0,5,90
51,51,51,23.0,5,90
53,53,53,29.0,5,90
54,54,54,50.0,5,90
55,55,55,2.0,5,90
62,62,62,30.0,5,90
63,63,63,37.0,5,90
64,64,64,2.0,5,90
65,65,65,22.0,5,90
66,66,66,11.0,5,90
70,70,70,6.0,5,90
73,73,73,43.0,5,90
74,74,74,31.0,5,90
75,75,75,26.0,5,90
78,78,78,4.0,5,90
79,79,79,17.0,5,90
80,80,80,23.0,5,90
82,82,82,63.0,5,90
83,83,83,54.0,5,90
88,88,88,36.0,5,90
91,91,91,7.0,5,90
92,92,92,59.0,5,90
98,98,98,37.0,5,90
99,99,99,11.0,5,90
100,100,100,41.0,5,90
101,101,101,21.0,5,90
103,103,103,22.0,5,90
108,108,108,9.0,5,90
110,110,110,16.0,5,90
111,111,111,9.0,5,90
112,112,112,18.0,5,90
113,113,113,9.0,5,90
116,116,116,19.0,5,90
117,117,117,21.0,5,90
118,118,118,9.0,5,90
120,120,120,4.0,5,90
121,121,121,13.0,5,90
123,123,123,5.0,5,90
124,124,124,50.0,5,90
125,125,125,21.0,5,90
127,127,127,36.0,5,90
128,128,128,11.0,5,90
135,135,135,31.0,5,90
136,136,136,55.0,5,90
140,140,140,29.0,5,90
141,141,141,40.0,5,90
142,142,142,6.0,5,90
143,143,143,11.0,5,90
144,144,144,6.0,5,90
145,145,145,17.0,5,90
146,146,146,69.0,5,90
147,147,147,47.0,5,90
148,148,148,63.0,5,90
149,149,149,11.0,5,90
150,150,150,36.0,5,90
153,153,153,2.0,5,90
155,155,155,61.0,5,90
156,156,156,5.0,5,90
159,159,159,7.0,5,90
160,160,160,22.0,5,90
162,162,162,19.0,5,90
166,166,166,45.0,5,90
168,168,168,27.0,5,90
170,170,170,20.0,5,90
171,171,171,16.0,5,90
173,173,173,67.0,5,90
174,174,174,2.0,5,90
175,175,175,32.0,5,90
176,176,176,45.0,5,90
181,181,181,30.0,5,90
182,182,182,16.0,5,90
184,184,184,48.0,5,90
185,185,185,67.0,5,90
186,186,186,45.0,5,90
189,189,189,8.0,5,90
190,190,190,38.0,5,90
192,192,192,35.0,5,90
193,193,193,32.0,5,90
195,195,195,5.0,5,90
197,197,197,1.0,5,90
198,198,198,78.0,5,90
200,200,200,51.0,5,90
203,203,203,7.0,5,90
204,204,204,23.0,5,90
205,205,205,11.0,5,90
206,206,206,21.0,5,90
211,211,211,8.0,5,90
212,212,212,45.0,5,90
215,215,215,7.0,5,90
218,218,218,32.0,5,90
219,219,219,7.0,5,90
220,220,220,13.0,5,90
221,221,221,19.0,5,90
222,222,222,19.0,5,90
224,224,224,21.0,5,90
226,226,226,40.0,5,90
228,228,228,29.0,5,90
229,229,229,40.0,5,90
230,230,230,55.0,5,90
231,231,231,5.0,5,90
233,233,233,44.0,5,90
235,235,235,4.0,5,90
240,240,240,5.0,5,90
242,242,242,4.0,5,90
244,244,244,12.0,5,90
248,248,248,22.0,5,90
250,250,250,28.0,5,90
254,254,254,42.0,5,90
255,255,255,11.0,5,90
256,256,256,49.0,5,90
257,257,257,87.0,5,90
262,262,262,21.0,5,90
264,264,264,63.0,5,90
265,265,265,35.0,5,90
266,266,266,6.0,5,90
267,267,267,3.0,5,90
273,273,273,13.0,5,90
274,274,274,28.0,5,90
275,275,275,17.0,5,90
277,277,277,36.0,5,90
278,278,278,35.0,5,90
280,280,280,25.0,5,90
282,282,282,49.0,5,90
283,283,283,14.0,5,90
285,285,285,13.0,5,90
288,288,288,38.0,5,90
291,291,291,22.0,5,90
295,295,295,3.0,5,90
297,297,297,13.0,5,90
301,301,301,24.0,5,90
304,304,304,26.0,5,90
305,305,305,1.0,5,90
306,306,306,29.0,5,90
307,307,307,10.0,5,90
311,311,311,40.0,5,90
315,315,315,30.0,5,90
316,316,316,43.0,5,90
317,317,317,11.0,5,90
319,319,319,3.0,5,90
320,320,320,8.0,5,90
323,323,323,49.0,5,90
324,324,324,25.0,5,90
325,325,325,8.0,5,90
326,326,326,22.0,5,90
327,327,327,1.0,5,90
330,330,330,11.0,5,90
333,333,333,1.0,5,90
335,335,335,2.0,5,90
336,336,336,21.0,5,90
337,337,337,4.0,5,90
339,339,339,78.0,5,90
340,340,340,6.0,5,90
341,341,341,48.0,5,90
342,342,342,42.0,5,90
343,343,343,33.0,5,90
349,349,349,2.0,5,90
351,351,351,63.0,5,90
353,353,353,2.0,5,90
354,354,354,24.0,5,90
356,356,356,15.0,5,90
357,357,357,21.0,5,90
361,361,361,45.0,5,90
364,364,364,17.0,5,90
365,365,365,13.0,5,90
369,369,369,14.0,5,90
370,370,370,8.0,5,90
375,375,375,29.0,5,90
376,376,376,16.0,5,90
377,377,377,46.0,5,90
379,379,379,17.0,5,90
381,381,381,23.0,5,90
385,385,385,17.0,5,90
386,386,386,37.0,5,90
387,387,387,7.0,5,90
388,388,388,23.0,5,90
390,390,390,35.0,5,90
392,392,392,36.0,5,90
394,394,394,38.0,5,90
396,396,396,7.0,5,90
402,402,402,12.0,5,90
404,404,404,89.0,5,90
405,405,405,58.0,5,90
408,408,408,1.0,5,90
409,409,409,7.0,5,90
412,412,412,9.0,5,90
415,415,415,28.0,5,90
419,419,419,45.0,5,90
420,420,420,21.0,5,90
421,421,421,6.0,5,90
422,422,422,19.0,5,90
423,423,423,49.0,5,90
425,425,425,4.0,5,90
427,427,427,5.0,5,90
431,431,431,6.0,5,90
433,433,433,19.0,5,90
436,436,436,14.0,5,90
439,439,439,8.0,5,90
440,440,440,32.0,5,90
441,441,441,37.0,5,90
442,442,442,56.0,5,90
